20	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/008.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/head.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/000.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/001.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/002.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/003.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/004.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/005.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/006.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/007.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/008.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/head.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/000.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/001.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/002.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/003.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/004.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/005.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/006.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/007.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/008.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/009.zh.tex
