talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/011.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/012.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/013.es.tex
talks/lex-fridman/deepseek-china-ai/deepseek-china-ai-notes.tex	talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes	014	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/014.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/014.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/head.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/000.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/001.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/002.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/003.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/004.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/005.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/006.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/007.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/008.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/009.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/010.es.tex
talks/lex-fridman/jensen-huang-nvidia/jensen-huang-nvidia-notes.tex	talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/011.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/head.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/000.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/001.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/002.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/003.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/004.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/005.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/006.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/007.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/008.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/009.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/010.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/011.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/012.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	013	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/013.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/013.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	014	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/014.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/014.es.tex
talks/lex-fridman/openclaw-agent/openclaw-agent-notes.tex	talks__lex-fridman__openclaw-agent__openclaw-agent-notes	015	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/015.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/015.es.tex
