modern-agent/lecture03/lecture03-notes.tex	modern-agent__lecture03__lecture03-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture03__lecture03-notes/005.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/head.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/000.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/001.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/002.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/003.es.tex
modern-agent/lecture04/lecture04-notes.tex	modern-agent__lecture04__lecture04-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture04__lecture04-notes/004.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/head.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/000.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/001.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/002.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/003.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/004.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/005.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/006.es.tex
modern-agent/lecture05/lecture05-notes.tex	modern-agent__lecture05__lecture05-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture05__lecture05-notes/007.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/head.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/000.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/001.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/002.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/003.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/004.es.tex
modern-agent/lecture06/lecture06-notes.tex	modern-agent__lecture06__lecture06-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture06__lecture06-notes/005.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/head.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/000.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/001.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/002.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/003.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/004.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/005.es.tex
modern-agent/lecture07/lecture07-notes.tex	modern-agent__lecture07__lecture07-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture07__lecture07-notes/006.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/head.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/000.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/001.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/002.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/003.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/004.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/005.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/006.es.tex
modern-agent/lecture08/lecture08-notes.tex	modern-agent__lecture08__lecture08-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture08__lecture08-notes/007.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/head.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/000.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/001.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/002.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/003.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/004.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/005.es.tex
modern-agent/lecture09/lecture09-notes.tex	modern-agent__lecture09__lecture09-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture09__lecture09-notes/006.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/head.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/000.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/001.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/002.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/003.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/004.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/005.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/006.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/007.es.tex
modern-agent/lecture10/lecture10-notes.tex	modern-agent__lecture10__lecture10-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture10__lecture10-notes/008.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/head.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/000.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/001.es.tex
modern-agent/lecture11/lecture11-notes.tex	modern-agent__lecture11__lecture11-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/modern-agent/chunks/modern-agent__lecture11__lecture11-notes/002.es.tex
