talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/001.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/002.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/003.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/004.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/005.es.tex
talks/qingke/qingke-infra/qingke-infra-notes.tex	talks__qingke__qingke-infra__qingke-infra-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-infra__qingke-infra-notes/006.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/head.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/000.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/001.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/002.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/003.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/004.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/005.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/006.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/007.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/008.es.tex
talks/qingke/qingke-llm/qingke-llm-notes.tex	talks__qingke__qingke-llm__qingke-llm-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-llm__qingke-llm-notes/009.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/head.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/000.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/001.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/002.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/003.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/004.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/005.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/006.es.tex
talks/qingke/qingke-rl/qingke-rl-notes.tex	talks__qingke__qingke-rl__qingke-rl-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__qingke/chunks/talks__qingke__qingke-rl__qingke-rl-notes/007.es.tex
