20	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture04__lecture04-notes/001.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture04__lecture04-notes/002.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture04__lecture04-notes/003.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture04__lecture04-notes/004.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture04__lecture04-notes/005.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/head.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/001.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/002.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/003.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/004.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture05__lecture05-notes/005.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture06__lecture06-notes/head.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture06__lecture06-notes/001.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture06__lecture06-notes/002.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture06__lecture06-notes/003.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture06__lecture06-notes/004.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/head.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/001.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/002.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/003.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/004.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture07__lecture07-notes/005.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/head.zh.tex
43	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/001.zh.tex
44	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/002.zh.tex
45	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/003.zh.tex
46	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/004.zh.tex
47	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture08__lecture08-notes/005.zh.tex
48	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/head.zh.tex
49	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/001.zh.tex
50	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/002.zh.tex
51	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/003.zh.tex
52	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/004.zh.tex
53	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture09__lecture09-notes/005.zh.tex
54	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/head.zh.tex
55	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/001.zh.tex
56	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/002.zh.tex
57	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/003.zh.tex
58	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/004.zh.tex
59	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture10__lecture10-notes/005.zh.tex
60	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture11__lecture11-notes/head.zh.tex
61	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture11__lecture11-notes/001.zh.tex
62	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture11__lecture11-notes/002.zh.tex
63	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture11__lecture11-notes/003.zh.tex
64	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture11__lecture11-notes/004.zh.tex
65	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/head.zh.tex
66	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/001.zh.tex
67	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/002.zh.tex
68	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/003.zh.tex
69	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/004.zh.tex
70	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture12__lecture12-notes/005.zh.tex
71	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/head.zh.tex
72	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/001.zh.tex
73	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/002.zh.tex
74	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/003.zh.tex
75	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/004.zh.tex
76	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture13__lecture13-notes/005.zh.tex
77	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/head.zh.tex
78	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/001.zh.tex
79	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/002.zh.tex
80	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/003.zh.tex
81	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/004.zh.tex
82	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture14__lecture14-notes/005.zh.tex
83	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/head.zh.tex
84	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/001.zh.tex
85	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/002.zh.tex
86	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/003.zh.tex
87	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/004.zh.tex
88	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__lecture15__lecture15-notes/005.zh.tex
89	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/head.zh.tex
90	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/001.zh.tex
91	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/002.zh.tex
92	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/003.zh.tex
93	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/004.zh.tex
94	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl01__verl01-notes/005.zh.tex
95	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/head.zh.tex
96	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/001.zh.tex
97	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/002.zh.tex
98	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/003.zh.tex
99	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/004.zh.tex
100	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl02__verl02-notes/005.zh.tex
101	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/head.zh.tex
102	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/001.zh.tex
103	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/002.zh.tex
104	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/003.zh.tex
105	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/004.zh.tex
106	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/005.zh.tex
107	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/006.zh.tex
108	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl03__verl03-notes/007.zh.tex
109	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/head.zh.tex
110	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/001.zh.tex
111	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/002.zh.tex
112	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/003.zh.tex
113	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/004.zh.tex
114	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl04__verl04-notes/005.zh.tex
115	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/head.zh.tex
116	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/001.zh.tex
117	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/002.zh.tex
118	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/003.zh.tex
119	/home/user/ai-course-notes/.claude/workbench/translation/agentic-rl/chunks/agentic-rl__verl05__verl05-notes/004.zh.tex
