43	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/004.zh.tex
44	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/head.zh.tex
45	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/000.zh.tex
46	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/001.zh.tex
47	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/002.zh.tex
48	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/003.zh.tex
49	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/004.zh.tex
50	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/005.zh.tex
51	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/head.zh.tex
52	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/000.zh.tex
53	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/001.zh.tex
54	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/002.zh.tex
55	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/003.zh.tex
56	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/004.zh.tex
57	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/005.zh.tex
58	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/006.zh.tex
59	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/007.zh.tex
60	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/head.zh.tex
61	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/000.zh.tex
62	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/001.zh.tex
63	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/002.zh.tex
64	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/003.zh.tex
65	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/004.zh.tex
66	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/005.zh.tex
