interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/head.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/000.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/001.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/002.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/003.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/004.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/005.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/006.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/007.es.tex
interviews/whynot-tv/hu-yuanming-meshy/hu-yuanming-meshy-notes.tex	interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/008.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/head.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/000.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/001.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/002.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/003.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/004.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/005.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/006.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/007.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/008.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/009.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/010.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/011.es.tex
interviews/whynot-tv/weng-jiayi-openai/weng-jiayi-openai-notes.tex	interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/012.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/head.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/000.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/001.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/002.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/003.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/004.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/005.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/006.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/007.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/008.es.tex
interviews/whynot-tv/yang-shuo-robotics/yang-shuo-robotics-notes.tex	interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/009.es.tex
