14	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/012.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/013.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__ji-yichao-manus__ji-yichao-manus-notes/014.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/head.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/000.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/001.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/002.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/003.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/004.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/005.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/006.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/007.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/008.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/009.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/010.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/011.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/012.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/head.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/000.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/001.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/002.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/003.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/004.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/005.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/006.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/007.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/008.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/009.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/010.zh.tex
43	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/011.zh.tex
