interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/009.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/010.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/011.es.tex
interviews/zhang-xiaojun/xie-saining-ami/xie-saining-ami-notes.tex	interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes	012	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/012.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__xie-saining-ami__xie-saining-ami-notes/012.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/head.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/000.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/001.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/002.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/003.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/004.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/005.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/006.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/007.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/008.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/009.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/010.es.tex
interviews/zhang-xiaojun/yang-zhilin-k2/yang-zhilin-k2-notes.tex	interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/interviews__zhang-xiaojun/chunks/interviews__zhang-xiaojun__yang-zhilin-k2__yang-zhilin-k2-notes/011.es.tex
