talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/000.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/001.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/002.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/003.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/004.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/005.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/006.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/007.es.tex
talks/aitime/yang-zhilin-scaling/yang-zhilin-scaling-notes.tex	talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yang-zhilin-scaling__yang-zhilin-scaling-notes/008.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/head.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/000.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/001.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/002.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/003.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/004.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/005.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/006.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/007.es.tex
talks/aitime/yao-shunyu-agi/yao-shunyu-agi-notes.tex	talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__yao-shunyu-agi__yao-shunyu-agi-notes/008.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/head.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/000.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/001.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/002.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/003.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/004.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/005.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/006.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/007.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/008.es.tex
talks/aitime/zhang-bo-agi/zhang-bo-agi-notes.tex	talks__aitime__zhang-bo-agi__zhang-bo-agi-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/talks__aitime/chunks/talks__aitime__zhang-bo-agi__zhang-bo-agi-notes/009.es.tex
