cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/007.es.tex
cs329a/lecture03/lecture03-notes.tex	cs329a__lecture03__lecture03-notes	008	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/008.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture03__lecture03-notes/008.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/head.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/000.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/001.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/002.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/003.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/004.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/005.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/006.es.tex
cs329a/lecture04/lecture04-notes.tex	cs329a__lecture04__lecture04-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture04__lecture04-notes/007.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/head.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/000.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/001.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/002.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/003.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/004.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/005.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/006.es.tex
cs329a/lecture05/lecture05-notes.tex	cs329a__lecture05__lecture05-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture05__lecture05-notes/007.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/head.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/000.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/001.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/002.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/003.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/004.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/005.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/006.es.tex
cs329a/lecture06/lecture06-notes.tex	cs329a__lecture06__lecture06-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture06__lecture06-notes/007.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/head.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/000.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/001.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/002.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/003.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/004.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/005.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/006.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/007.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	008	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/008.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/008.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	009	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/009.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/009.es.tex
cs329a/lecture07/lecture07-notes.tex	cs329a__lecture07__lecture07-notes	010	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/010.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture07__lecture07-notes/010.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/head.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/000.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/001.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/002.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/003.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/004.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/005.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/006.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/007.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	008	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/008.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/008.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	009	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/009.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/009.es.tex
cs329a/lecture08/lecture08-notes.tex	cs329a__lecture08__lecture08-notes	010	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/010.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture08__lecture08-notes/010.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	head	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/head.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/head.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	000	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/000.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/000.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	001	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/001.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/001.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	002	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/002.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/002.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	003	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/003.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/003.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	004	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/004.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/004.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	005	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/005.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/005.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	006	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/006.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/006.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	007	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/007.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/007.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	008	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/008.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/008.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	009	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/009.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/009.es.tex
cs329a/lecture09/lecture09-notes.tex	cs329a__lecture09__lecture09-notes	010	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/010.zh.tex	.claude/workbench/fase2-cs329a-20260925T064016/chunks/cs329a__lecture09__lecture09-notes/010.es.tex
