llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/000.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/001.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/002.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/003.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/004.es.tex
llm-architect/lecture08/lecture08-notes.tex	llm-architect__lecture08__lecture08-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/005.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/head.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/000.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/001.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/002.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/003.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/004.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/005.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/006.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/007.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/008.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/009.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	010	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/010.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/010.es.tex
llm-architect/lecture09/lecture09-notes.tex	llm-architect__lecture09__lecture09-notes	011	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/011.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/011.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/head.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/000.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/001.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/002.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/003.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/004.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/005.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/006.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/007.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	008	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/008.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/008.es.tex
llm-architect/lecture10/lecture10-notes.tex	llm-architect__lecture10__lecture10-notes	009	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/009.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/009.es.tex
