33	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/head.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/001.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/002.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/003.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/004.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture06__lecture06-notes/005.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/head.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/001.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/002.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/003.zh.tex
43	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/004.zh.tex
44	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/005.zh.tex
45	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture07__lecture07-notes/006.zh.tex
46	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/head.zh.tex
47	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/001.zh.tex
48	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/002.zh.tex
49	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/003.zh.tex
50	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/004.zh.tex
51	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture08__lecture08-notes/005.zh.tex
52	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/head.zh.tex
53	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/001.zh.tex
54	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/002.zh.tex
55	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/003.zh.tex
56	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/004.zh.tex
57	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/005.zh.tex
58	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/006.zh.tex
59	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/007.zh.tex
60	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/008.zh.tex
61	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/009.zh.tex
62	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/010.zh.tex
63	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture09__lecture09-notes/011.zh.tex
64	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/head.zh.tex
65	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/001.zh.tex
66	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/002.zh.tex
67	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/003.zh.tex
68	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/004.zh.tex
69	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/005.zh.tex
70	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/006.zh.tex
71	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/007.zh.tex
72	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/008.zh.tex
73	/home/user/ai-course-notes/.claude/workbench/translation/llm-architect/chunks/llm-architect__lecture10__lecture10-notes/009.zh.tex
