16	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/head.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/000.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/001.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/002.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/003.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/004.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/005.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/006.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/007.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__hu-yuanming-meshy__hu-yuanming-meshy-notes/008.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/head.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/000.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/001.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/002.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/003.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/004.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/005.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/006.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/007.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/008.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/009.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/010.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/011.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__weng-jiayi-openai__weng-jiayi-openai-notes/012.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/head.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/000.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/001.zh.tex
43	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/002.zh.tex
44	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/003.zh.tex
45	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/004.zh.tex
46	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/005.zh.tex
47	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/006.zh.tex
48	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/007.zh.tex
49	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/008.zh.tex
50	/home/user/ai-course-notes/.claude/workbench/translation/interviews__whynot-tv/chunks/interviews__whynot-tv__yang-shuo-robotics__yang-shuo-robotics-notes/009.zh.tex
