cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/001.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/002.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/003.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/004.es.tex
cs146s/week06/week06-notes.tex	cs146s__week06__week06-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week06__week06-notes/005.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/head.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/000.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/001.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/002.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/003.es.tex
cs146s/week07/week07-notes.tex	cs146s__week07__week07-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week07__week07-notes/004.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/head.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/000.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/001.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/002.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/003.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/004.es.tex
cs146s/week08/week08-notes.tex	cs146s__week08__week08-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week08__week08-notes/005.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/head.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/000.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/001.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/002.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/003.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/004.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/005.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	006	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/006.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/006.es.tex
cs146s/week09/week09-notes.tex	cs146s__week09__week09-notes	007	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/007.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week09__week09-notes/007.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	head	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/head.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/head.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	000	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/000.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/000.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	001	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/001.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/001.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	002	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/002.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/002.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	003	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/003.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/003.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	004	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/004.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/004.es.tex
cs146s/week10/week10-notes.tex	cs146s__week10__week10-notes	005	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/005.zh.tex	/home/user/ai-course-notes/.claude/workbench/translation/cs146s/chunks/cs146s__week10__week10-notes/005.es.tex
