13	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/011.zh.tex
14	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/012.zh.tex
15	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__dario-amodei-claude__dario-amodei-claude-notes/013.zh.tex
16	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/head.zh.tex
17	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/000.zh.tex
18	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/001.zh.tex
19	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/002.zh.tex
20	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/003.zh.tex
21	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/004.zh.tex
22	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/005.zh.tex
23	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/006.zh.tex
24	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/007.zh.tex
25	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/008.zh.tex
26	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/009.zh.tex
27	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/010.zh.tex
28	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/011.zh.tex
29	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/012.zh.tex
30	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/013.zh.tex
31	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__deepseek-china-ai__deepseek-china-ai-notes/014.zh.tex
32	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/head.zh.tex
33	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/000.zh.tex
34	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/001.zh.tex
35	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/002.zh.tex
36	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/003.zh.tex
37	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/004.zh.tex
38	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/005.zh.tex
39	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/006.zh.tex
40	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/007.zh.tex
41	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/008.zh.tex
42	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/009.zh.tex
43	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/010.zh.tex
44	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__jensen-huang-nvidia__jensen-huang-nvidia-notes/011.zh.tex
45	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/head.zh.tex
46	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/000.zh.tex
47	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/001.zh.tex
48	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/002.zh.tex
49	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/003.zh.tex
50	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/004.zh.tex
51	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/005.zh.tex
52	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/006.zh.tex
53	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/007.zh.tex
54	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/008.zh.tex
55	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/009.zh.tex
56	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/010.zh.tex
57	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/011.zh.tex
58	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/012.zh.tex
59	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/013.zh.tex
60	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/014.zh.tex
61	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/015.zh.tex
62	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__openclaw-agent__openclaw-agent-notes/016.zh.tex
63	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/head.zh.tex
64	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/000.zh.tex
65	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/001.zh.tex
66	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/002.zh.tex
67	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/003.zh.tex
68	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/004.zh.tex
69	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/005.zh.tex
70	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/006.zh.tex
71	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/007.zh.tex
72	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/008.zh.tex
73	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/009.zh.tex
74	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/010.zh.tex
75	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/011.zh.tex
76	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/012.zh.tex
77	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/013.zh.tex
78	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/014.zh.tex
79	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/015.zh.tex
80	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/016.zh.tex
81	/home/user/ai-course-notes/.claude/workbench/translation/talks__lex-fridman/chunks/talks__lex-fridman__state-of-ai-2026__state-of-ai-2026-notes/017.zh.tex
